"","Species","Q10","Mode","Q90","SD","NumPlots"
"971","SCHIAPO",1.5,3,3.5,0.704208791479869,22
"972","SCHIINC",5,6,8,1.13056204196056,39
"973","SCHIPUR",3.5,4,6.5,1.1461721472244,191
"974","SCHOACU",8,8,8,0.379073702833189,11
"975","SCIRMIC",6.5,8,8,0.912430885317857,95
"976","SCIRPUS",6,7.5,8,0.802255930907205,15
"977","SCORREV",8,8,8,0.48432759315683,58
"978","SCORSCO",8,8,8,0.143526158154909,12
"979","SCUTGAL",3.5,8,8,1.4808072137311,21
"980","SEDULAN",1,2,3.5,1.03916382226353,500
"981","SEDUM",0.5,0.5,3,1.1025654018935,10
"982","SEDUSTE",0.5,1.5,3,0.878693477845094,67
"983","SELADEN",0.5,0.5,2,0.77933202176552,546
"984","SELAWAL",0.5,0.5,2.5,0.828076495212655,97
"985","SENECIO",2,6,7.5,1.99614910495857,111
"986","SENEINT",2,2,4.5,1.15203293185046,37
"987","SENETRI",5.5,6.5,8,0.982240851676058,1659
"988","SHEPCAN",2.5,3.5,5,0.92790525614881,5245
"989","SIBBPRO",3,6.5,7,1.5084233049625,68
"990","SILEACA",3.5,5,5,0.816744621897235,25
"991","SILEDOU",1,1.5,3,0.790743939771276,14
"992","SILEDRU",1.5,2,3.5,0.810578308371338,23
"993","SILEMEN",2,3.5,5,1.12761744908906,74
"994","SILEPAR",1.5,3,4.5,1.02107844809583,22
"995","SIPHCER",6.5,8,8,1.19678669829999,28
"996","SISYALT",1.5,3,3.5,0.9807089213621,20
"997","SIUMSUA",7.5,8,8,0.488057152453344,55
"998","SOLICAN",2,5.5,8,1.87860609668664,166
"999","SOLIDAG",2,4.5,8,1.91563646243634,76
"1000","SOLIMUL",2.5,4.5,5.5,1.01395438053581,225
"1001","SOLISIM",1.5,2,4,1.00956613461966,787
"1002","SOLOCRO",2,3.5,4.5,0.743347861412636,83
"1003","SONCARV",2,3.5,8,2.50162025491092,35
"1004","SORBSCO",3.5,5,6.5,1.04570344731997,2955
"1005","SORBSIT",3.5,5,6.5,1.07687155438254,1964
"1006","SORBUS",4,4.5,6,0.826623758053066,68
"1007","SPARGRA",7.5,7.5,7.5,0.916117804411056,10
"1008","SPHAANU",7,8,8,0.565527181055663,289
"1009","SPHAAUS",6.5,8,8,1.00730052418696,24
"1010","SPHACAI",6.5,8,8,0.631984946457478,541
"1011","SPHACOM",6.5,8,8,0.870493315295039,25
"1012","SPHAFUS",7,8,8,0.55930121967675,165
"1013","SPHAGIR",5.5,8,8,1.10197156239527,1106
"1014","SPHAGNU",6.5,8,8,0.843214249816036,834
"1015","SPHALIN",7,8,8,0.372849769276773,24
"1016","SPHAMAG",8,8,8,0.313766875334007,68
"1017","SPHAPAL",7.5,8,8,1.23608684007527,10
"1018","SPHAPAP",6,8,8,0.777761608602499,143
"1019","SPHARUB",6.5,8,8,0.779362078328971,88
"1020","SPHARUS",6.5,8,8,0.597873632744031,18
"1021","SPHASQU",6.5,8,8,0.689616041832444,205
"1022","SPHASUN",8,8,8,0.687356866959227,25
"1023","SPHASUS",7,8,8,0.365758243638322,32
"1024","SPHATEN",8,8,8,0.624686179386616,34
"1025","SPHATER",8,8,8,0.303655611526736,34
"1026","SPHAWAR",6.5,8,8,0.691380687574695,173
"1027","SPIRDOU",5,8,8,1.25865817351792,632
"1028","SPIRLUC",2,3.5,5,1.10078275595113,6377
"1029","SPIRROM",5,8,8,1.46824900266201,57
"1030","SPIRXPY",4,5.5,7,1.09539088764153,59
"1031","SPORCRY",0.5,0.5,1.5,0.513618250543609,112
"1032","STACCHA",6,6.5,8,0.83431018808334,55
"1033","STACMEX",5.5,6.5,7.5,0.605873878581668,33
"1034","STELCAL",3.5,8,8,1.63218122880827,69
"1035","STELCRI",5,6.5,8,1.0827577461161,114
"1036","STELLAR",2,3.5,8,2.22383133980022,119
"1037","STELLOG",3.5,8,8,2.03988509184543,113
"1038","STELLON",3.5,6,8,1.45702777117695,28
"1039","STEPTEN",0.5,4.5,4.5,1.61448222181107,48
"1040","STEREOC",2.5,3,4.5,0.991909751192085,468
"1041","STERPAS",2.5,3.5,4.5,1.01313655701609,228
"1042","STERTOM",2,3.5,4,0.955317766552053,292
"1043","STREAMP",4.5,6.5,7.5,1.06946625333977,5030
"1044","STRELAN",5,6.5,7,0.930400014362876,5101
"1045","STREPTO",4.5,6.5,6.5,1.03233609911279,57
"1046","STRESTR",4.5,5.5,6.5,0.924627138650557,981
"1047","SYMPALB",2,3.5,5.5,1.20527492502831,3379
"1048","SYMPBOR",5,8,8,1.30245452627797,45
"1049","SYMPCAM",1,2,5.5,1.61744639770947,34
"1050","SYMPCII",3,4,6.5,1.2864141017142,2123
"1051","SYMPERI",3.5,7.5,7.5,1.87828498482162,46
"1052","SYMPFOL",3.5,6.5,8,1.49987732852298,757
"1053","SYMPHES",2.5,3.5,3.5,0.639246414205433,13
"1054","SYMPHYO",2.5,2.5,8,2.60721549219142,10
"1055","SYMPLAE",2,2.5,4,0.957262680521329,16
"1056","SYMPOCC",1.5,3.5,3.5,0.997254763332476,88
"1057","SYMPSPA",3.5,4.5,8,1.75679701118242,13
"1058","SYMPSUB",3,8,8,1.89611052959939,226
"1059","SYNTRUR",0.5,0.5,3.5,1.29641917798703,1206
"1060","TARACER",2.5,3,6,1.44478119377846,14
"1061","TARAOFF",2,3.5,6,1.49815618840474,1690
"1062","TARAXAC",2,3.5,5,1.16785330533702,31
"1063","TAXUBRE",4,5,6.5,1.04321396729251,1066
"1064","TELLGRA",5.5,6.5,7.5,0.803657981783279,124
"1065","TETRPEL",5,8,8,1.38923479195554,19
"1066","THALOCC",3.5,6.5,6.5,1.20084899994296,3089
"1067","THALVEN",4,5,7,1.07097663786131,84
"1068","THUIREC",6,8,8,1.11534212190538,60
"1069","THUJPLI",3.5,5,6.5,1.23998466849892,7399
"1070","TIARELL",4.5,5.5,6,0.590072129151853,41
"1071","TIARTRI",5,6.5,7,0.885032070103861,8869
"1072","TIMMAUS",3,3.5,6.5,1.42236815636386,520
"1073","TOLMMEN",5,6.5,7.5,0.878622276292543,79
"1074","TOMENIT",6.5,8,8,0.811778328784573,574
"1075","TONISED",0.5,2,3,0.645880114200752,25
"1076","TORRPAL",6.5,8,8,0.660722446593312,19
"1077","TORTTOR",3,8,8,2.34971924316854,18
"1078","TORTULA",1.5,6,6,1.78823230185851,30
"1079","TOXIRYD",1.5,3.5,5.5,1.32586930378606,27
"1080","TOXIVEN",0.5,2,3.5,0.993145619062661,365
"1081","TRAGDUB",0.5,2,3.5,0.971433582267041,720
"1082","TRAGOPO",1.5,3,3.5,0.708221938452728,40
"1083","TRAGPRA",2,3.5,3.5,0.803784614159488,130
"1084","TRAPGRA",3,3.5,5,0.90275601154414,24
"1085","TRAUCAR",5.5,6.5,8,0.756237997332429,152
"1086","TRIAGLU",7.5,8,8,0.28795473689162,215
"1087","TRICALP",8,8,8,0,28
"1088","TRICCES",6.5,8,8,0.823845785384845,188
"1089","TRIEBOR",3,3.5,5.5,1.13530348258985,297
"1090","TRIEEUR",6,8,8,1.1688631232482,341
"1091","TRIFHYB",2,3,4,0.851584303771607,33
"1092","TRIFOLI",2.5,3.5,6.5,1.28346681211149,121
"1093","TRIFPRA",3.5,4,7,1.31690326404501,104
"1094","TRIFREP",2.5,3.5,5.5,1.3839602341005,156
"1095","TRIGMAR",6,8,8,0.989628020469977,109
"1096","TRIGPAL",6,8,8,0.756445371913676,11
"1097","TRILOVA",4.5,6.5,6.5,0.996631573872169,364
"1098","TRISCAN",4,6.5,8,1.31685998239457,339
"1099","TRISCER",3.5,5.5,6.5,1.0086929933145,55
"1100","TRISETU",2,6,6.5,1.69048496036833,81
"1101","TRISSPI",2,4.5,6.5,1.55211025292095,379
"1102","TROLALB",5.5,6.5,8,0.9094661153459,428
"1103","TSUGHET",4,5,6.5,1.02299073609166,8276
"1104","TSUGMER",4,5.5,7.5,1.2253503469788,1753
"1105","TYPHLAT",7.5,8,8,0.341679710625489,44
"1106","UMBIAME",0.5,0.5,3,0.990578409494423,142
"1107","UMBIHYP",0.5,2.5,2.5,0.806094191051346,53
"1108","UMBILIC",0.5,0.5,2,0.754155617313514,40
"1109","UMBIVEL",0.5,0.5,2.5,0.832274114588396,12
"1110","UNKNOWN",1.5,3.5,5.5,1.36898616893826,12
"1111","URTIDIO",4.5,6.5,8,1.29176102769937,603
"1112","UTRIINT",8,8,8,0,32
"1113","UTRIMAC",4,8,8,1.2708926586222,11
"1114","UTRIMIN",8,8,8,0.312558607726656,10
"1115","VACCALA",4.5,5.5,6.5,0.995418444756339,2802
"1116","VACCCAE",3,3.5,6,1.32633267416974,2364
"1117","VACCDEL",3.5,5,7,1.27933758996687,77
"1118","VACCINI",3.5,5,6.5,1.21388136414823,87
"1119","VACCMEM",3.5,4.5,6,1.01982129338609,10652
"1120","VACCMYL",3,3.5,5,0.896605235591752,667
"1121","VACCMYT",3.5,4.5,5,0.732865538910381,423
"1122","VACCOVL",4.5,5.5,8,1.10917612667498,4582
"1123","VACCOVT",3,5,6.5,1.40472796994468,78
"1124","VACCOXY",6.5,8,8,0.99536643139529,475
"1125","VACCPAR",4,5,6.5,1.14678719735173,2860
"1126","VACCSCO",3,3.5,5.5,0.933422939600845,2367
"1127","VACCULI",3.5,8,8,1.66184315860026,208
"1128","VACCVIT",3.5,4.5,7,1.40519196989618,1243
"1129","VAHLATR",4.5,8,8,1.50696310909395,508
"1130","VALEDIO",4.5,8,8,1.27487080919099,86
"1131","VALESIT",4.5,6.5,7.5,0.998863139503558,2910
"1132","VERAVIR",5,6.5,7.5,0.987306166152215,3622
"1133","VERBTHA",0.5,2.5,4,1.23233083044219,191
"1134","VEROBEC",4,8,8,1.49029848789319,167
"1135","VERONIC",6,6.5,8,0.814550511807085,17
"1136","VEROWOR",4.5,8,8,1.38827361329734,132
"1137","VIBUEDU",4,4,6.5,1.10853572661514,4751
"1138","VICIA",2,3.5,5.5,1.33092805694886,14
"1139","VICIAME",2.5,4,6,1.30899353221671,1273
"1140","VIOLA",4,8,8,1.40870885600464,2303
"1141","VIOLADU",2.5,3.5,6.5,1.62823065392225,616
"1142","VIOLCAN",3.5,4,6.5,1.26318305966649,968
"1143","VIOLGLA",5,6.5,8,1.01586872393311,1454
"1144","VIOLLAG",4.5,5,8,1.41542352150591,10
"1145","VIOLNEP",7,8,8,0.709297670274744,15
"1146","VIOLORB",3.5,4.5,6.5,1.06670077268489,2280
"1147","VIOLPAL",6.5,8,8,0.72981301102994,267
"1148","VIOLREN",4,7,7.5,1.31291107976216,486
"1149","VIOLSEM",4.5,5.5,7.5,1.12362094874762,64
"1150","VULPOCT",0.5,0.5,2.5,0.907495154894109,85
"1151","WARNEXA",6.5,8,8,0.625956312630354,121
"1152","WARNFLU",5.5,8,8,0.880947126220399,30
"1153","WOODORE",0.5,0.5,3,1.05478606678852,135
"1154","WOODSCO",0.5,0.5,3,1.09457022674408,216
"1155","XANTELE",0.5,0.5,1,0.573637329547845,10
"1156","XANTHOP",0.5,0.5,0.5,0.45369052625181,15
"1157","XANTHOR",0.5,0.5,0.5,0.348797676507125,20
"1158","XANTNOO",4.5,8,8,1.42562006672022,1346
"1159","XANTWYO",0.5,0.5,1,0.39689125488604,59
"1160","XEROTEN",3.5,4.5,5,0.573707618104395,469
"1161","ARUNDIO1",5,6.5,6.5,0.728761384902585,1136
"1162","DANTINT1",3,5.5,7.5,1.658992207573,142
"1163","DICEFOR1",5,5.5,6.5,0.633527969011939,35
"1164","PILOSELL",2,5.5,6.5,1.59148314465492,720
"1165","NEPHCRI1",5,8,8,1.36342248105807,409
"1166","QUERGAR1",2,2.5,3.5,0.531287827325328,49
